chapter,section,term_1,term_2,terms,pair_id,section_name,paragraph_id,within_para_sent_order,sentence,n_terms,done,page_id,sentence_id,type_1,type_2,base_term_1,base_term_2,N_entity
4,2,organisms Bacteria,Archaea,"organisms Bacteria,Archaea,prokaryote,nucleus",1,Prokaryotic Cells,1,2,We classify only the predominantly single-celled organisms Bacteria and Archaea as prokaryotes (pro- = “before”; -kary- = “nucleus”).,4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,0,entity,entity,organisms bacteria,archaeum,entity-entity
4,2,organisms Bacteria,prokaryote,"organisms Bacteria,Archaea,prokaryote,nucleus",2,Prokaryotic Cells,1,2,We classify only the predominantly single-celled organisms Bacteria and Archaea as prokaryotes (pro- = “before”; -kary- = “nucleus”).,4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,1,entity,entity,organisms bacteria,prokaryote,entity-entity
4,2,organisms Bacteria,nucleus,"organisms Bacteria,Archaea,prokaryote,nucleus",3,Prokaryotic Cells,1,2,We classify only the predominantly single-celled organisms Bacteria and Archaea as prokaryotes (pro- = “before”; -kary- = “nucleus”).,4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,2,entity,entity,organisms bacteria,nucleus,entity-entity
4,2,Archaea,prokaryote,"organisms Bacteria,Archaea,prokaryote,nucleus",4,Prokaryotic Cells,1,2,We classify only the predominantly single-celled organisms Bacteria and Archaea as prokaryotes (pro- = “before”; -kary- = “nucleus”).,4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,3,entity,entity,archaeum,prokaryote,entity-entity
4,2,Archaea,nucleus,"organisms Bacteria,Archaea,prokaryote,nucleus",5,Prokaryotic Cells,1,2,We classify only the predominantly single-celled organisms Bacteria and Archaea as prokaryotes (pro- = “before”; -kary- = “nucleus”).,4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,4,entity,entity,archaeum,nucleus,entity-entity
4,2,prokaryote,nucleus,"organisms Bacteria,Archaea,prokaryote,nucleus",6,Prokaryotic Cells,1,2,We classify only the predominantly single-celled organisms Bacteria and Archaea as prokaryotes (pro- = “before”; -kary- = “nucleus”).,4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,5,entity,entity,prokaryote,nucleus,entity-entity
4,2,protist,eukaryote,"protist,eukaryote",1,Prokaryotic Cells,1,3,"Animal cells, plants, fungi, and protists are all eukaryotes (eu- = “true”).",2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,6,entity,entity,protist,eukaryote,entity-entity
4,2,plasma membrane,cytoplasm,"plasma membrane,cytoplasm,cytosol,ribosome",1,Prokaryotic Cells,2,1,"All cells share four common components: 1) a plasma membrane, an outer covering that separates the cell’s interior from its surrounding environment; 2) cytoplasm, consisting of a jelly-like cytosol within the cell in which there are other cellular components; 3) DNA, the cell's genetic material; and 4) ribosomes, which synthesize proteins.",4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,7,entity,entity,plasma membrane,cytoplasm,entity-entity
4,2,plasma membrane,cytosol,"plasma membrane,cytoplasm,cytosol,ribosome",2,Prokaryotic Cells,2,1,"All cells share four common components: 1) a plasma membrane, an outer covering that separates the cell’s interior from its surrounding environment; 2) cytoplasm, consisting of a jelly-like cytosol within the cell in which there are other cellular components; 3) DNA, the cell's genetic material; and 4) ribosomes, which synthesize proteins.",4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,8,entity,entity,plasma membrane,cytosol,entity-entity
4,2,plasma membrane,ribosome,"plasma membrane,cytoplasm,cytosol,ribosome",3,Prokaryotic Cells,2,1,"All cells share four common components: 1) a plasma membrane, an outer covering that separates the cell’s interior from its surrounding environment; 2) cytoplasm, consisting of a jelly-like cytosol within the cell in which there are other cellular components; 3) DNA, the cell's genetic material; and 4) ribosomes, which synthesize proteins.",4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,9,entity,entity,plasma membrane,ribosome,entity-entity
4,2,cytoplasm,cytosol,"plasma membrane,cytoplasm,cytosol,ribosome",4,Prokaryotic Cells,2,1,"All cells share four common components: 1) a plasma membrane, an outer covering that separates the cell’s interior from its surrounding environment; 2) cytoplasm, consisting of a jelly-like cytosol within the cell in which there are other cellular components; 3) DNA, the cell's genetic material; and 4) ribosomes, which synthesize proteins.",4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,10,entity,entity,cytoplasm,cytosol,entity-entity
4,2,cytoplasm,ribosome,"plasma membrane,cytoplasm,cytosol,ribosome",5,Prokaryotic Cells,2,1,"All cells share four common components: 1) a plasma membrane, an outer covering that separates the cell’s interior from its surrounding environment; 2) cytoplasm, consisting of a jelly-like cytosol within the cell in which there are other cellular components; 3) DNA, the cell's genetic material; and 4) ribosomes, which synthesize proteins.",4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,11,entity,entity,cytoplasm,ribosome,entity-entity
4,2,cytosol,ribosome,"plasma membrane,cytoplasm,cytosol,ribosome",6,Prokaryotic Cells,2,1,"All cells share four common components: 1) a plasma membrane, an outer covering that separates the cell’s interior from its surrounding environment; 2) cytoplasm, consisting of a jelly-like cytosol within the cell in which there are other cellular components; 3) DNA, the cell's genetic material; and 4) ribosomes, which synthesize proteins.",4,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,12,entity,entity,cytosol,ribosome,entity-entity
4,2,prokaryote,eukaryotic cell,"prokaryote,eukaryotic cell",1,Prokaryotic Cells,2,2,"However, prokaryotes differ from eukaryotic cells in several ways.",2,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,13,entity,entity,prokaryote,eukaryotic cell,entity-entity
4,2,prokaryote,nucleus,"prokaryote,nucleus,organelle",1,Prokaryotic Cells,3,1,"A prokaryote is a simple, mostly single-celled (unicellular) organism that lacks a nucleus, or any other membrane-bound organelle.",3,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,14,entity,entity,prokaryote,nucleus,entity-entity
4,2,prokaryote,organelle,"prokaryote,nucleus,organelle",2,Prokaryotic Cells,3,1,"A prokaryote is a simple, mostly single-celled (unicellular) organism that lacks a nucleus, or any other membrane-bound organelle.",3,0,https://archive.cnx.org/contents/8d50a0af-948b-4204-a71d-4826cba765b8@16.1:1926a985-c22b-4e1b-9e74-9acad31dc1b0@11,15,entity,entity,prokaryote,organelle,entity-entity
